/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 44708.71it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:28,  3.34s/it]
Loading files:   1%|          | 2/369 [00:05<15:14,  2.49s/it]
Loading files:   1%|          | 3/369 [00:07<15:08,  2.48s/it]
Loading files:   1%|          | 4/369 [00:19<36:24,  5.98s/it]
Loading files:   1%|▏         | 5/369 [00:20<26:50,  4.42s/it]
Loading files:   2%|▏         | 6/369 [00:22<21:07,  3.49s/it]
Loading files:   2%|▏         | 7/369 [00:24<17:28,  2.90s/it]
Loading files:   2%|▏         | 8/369 [00:25<15:03,  2.50s/it]
Loading files:   2%|▏         | 9/369 [00:27<13:26,  2.24s/it]
Loading files:   3%|▎         | 10/369 [00:29<12:21,  2.07s/it]
Loading files:   3%|▎         | 11/369 [00:30<11:37,  1.95s/it]
Loading files:   3%|▎         | 12/369 [00:32<11:08,  1.87s/it]
Loading files:   4%|▎         | 13/369 [00:34<10:45,  1.81s/it]
Loading files:   4%|▍         | 14/369 [00:35<10:29,  1.77s/it]
Loading files:   4%|▍         | 15/369 [00:37<10:17,  1.74s/it]
Loading files:  91%|█████████▏| 337/369 [10:18<00:52,  1.65s/it]
Loading files:  92%|█████████▏| 338/369 [10:21<01:05,  2.12s/it]
Loading files:  92%|█████████▏| 339/369 [10:23<00:59,  1.97s/it]
Loading files:  92%|█████████▏| 340/369 [10:24<00:54,  1.87s/it]
Loading files:  92%|█████████▏| 341/369 [10:26<00:50,  1.80s/it]
Loading files:  93%|█████████▎| 342/369 [10:29<01:00,  2.22s/it]
Loading files:  93%|█████████▎| 343/369 [10:31<00:53,  2.05s/it]
Loading files:  93%|█████████▎| 344/369 [10:33<00:48,  1.92s/it]
Loading files:  93%|█████████▎| 345/369 [10:34<00:44,  1.84s/it]
Loading files:  94%|█████████▍| 346/369 [10:36<00:40,  1.78s/it]
Loading files:  94%|█████████▍| 347/369 [10:37<00:38,  1.74s/it]
Loading files:  94%|█████████▍| 348/369 [10:39<00:35,  1.71s/it]
Loading files:  95%|█████████▍| 349/369 [10:41<00:34,  1.74s/it]
Loading files:  95%|█████████▍| 350/369 [10:44<00:41,  2.17s/it]
Loading files:  95%|█████████▌| 351/369 [10:46<00:36,  2.01s/it]
Loading files:  95%|█████████▌| 352/369 [10:47<00:32,  1.92s/it]
Loading files:  96%|█████████▌| 353/369 [10:49<00:29,  1.83s/it]
Loading files:  96%|█████████▌| 354/369 [10:51<00:26,  1.77s/it]
Loading files:  96%|█████████▌| 355/369 [10:52<00:24,  1.74s/it]
Loading files:  96%|█████████▋| 356/369 [10:54<00:22,  1.71s/it]
Loading files:  97%|█████████▋| 357/369 [10:56<00:20,  1.68s/it]
Loading files:  97%|█████████▋| 358/369 [10:57<00:18,  1.67s/it]
Loading files:  97%|█████████▋| 359/369 [10:59<00:16,  1.66s/it]
Loading files:  98%|█████████▊| 360/369 [11:00<00:14,  1.65s/it]
Loading files:  98%|█████████▊| 361/369 [11:02<00:13,  1.64s/it]
Loading files:  98%|█████████▊| 362/369 [11:04<00:11,  1.64s/it]
Loading files:  98%|█████████▊| 363/369 [11:05<00:09,  1.64s/it]
Loading files:  99%|█████████▊| 364/369 [11:07<00:08,  1.64s/it]
Loading files:  99%|█████████▉| 365/369 [11:09<00:06,  1.64s/it]
Loading files:  99%|█████████▉| 366/369 [11:10<00:04,  1.64s/it]
Loading files:  99%|█████████▉| 367/369 [11:12<00:03,  1.64s/it]
Loading files: 100%|█████████▉| 368/369 [11:14<00:01,  1.64s/it]
Loading files: 100%|██████████| 369/369 [11:15<00:00,  1.64s/it]
Loading files: 100%|██████████| 369/369 [11:15<00:00,  1.83s/it]

Epoch 1/10:   0%|          | 0/93 [00:00<?, ?it/s]
Epoch 1/10:   1%|          | 1/93 [01:33<2:22:52, 93.18s/it]
Epoch 1/10:   2%|▏         | 2/93 [03:07<2:22:25, 93.91s/it]
Epoch 1/10:   3%|▎         | 3/93 [04:40<2:20:18, 93.54s/it]
Epoch 1/10:   4%|▍         | 4/93 [06:11<2:17:08, 92.45s/it]
Epoch 1/10:   5%|▌         | 5/93 [07:36<2:11:42, 89.80s/it]
Epoch 1/10:   6%|▋         | 6/93 [09:06<2:10:13, 89.81s/it]
Epoch 1/10:   8%|▊         | 7/93 [10:36<2:08:42, 89.80s/it]
